2024-09-11T16:16:19.977Z [[32minfo[39m]: Servidor principal corriendo en el puerto: 3000
2024-09-11T16:16:22.865Z [[32minfo[39m]: Cliente conectado: 1ad_cfh97-EhQWI4AAAB
2024-09-11T16:16:26.435Z [[32minfo[39m]: Cliente conectado: -aEwwrDQhYs0SCf6AAAD
2024-09-11T16:16:36.058Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T16:16:36.061Z [[32minfo[39m]: Solicitud para servir el proyecto de Angular recibida.
2024-09-11T16:16:37.020Z [[32minfo[39m] (Thread: 2): Match running on port 3001
2024-09-11T16:16:37.081Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T16:17:08.745Z [[32minfo[39m] (Thread: 2): The user Uif9F184cWLbR-yiAAAB has disconnected.
2024-09-11T16:32:27.580Z [[32minfo[39m]: Cliente conectado: 2OZtxSo31dD1hWGqAAAF
2024-09-11T16:32:27.598Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T16:53:04.283Z [[32minfo[39m] (Thread: 2): The user 8y8Djire5uuYwWstAAAD has disconnected.
2024-09-11T16:53:04.385Z [[32minfo[39m]: Cliente conectado: 8DNXIeaJTAPdL9uMAAAH
2024-09-11T16:59:59.007Z [[32minfo[39m]: Cliente conectado: wpFL5NpHJ8YTfzG6AAAJ
2024-09-11T16:59:59.019Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T16:59:59.030Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T17:00:00.210Z [[32minfo[39m] (Thread: 3): Match running on port 3002
2024-09-11T17:00:14.888Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-13T19:46:02.022Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:46:02.318Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:46:03.470Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:46:05.947Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: b, Side: blue
2024-09-13T19:46:07.023Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:46:07.322Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:46:08.483Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:46:10.955Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: d, Side: red
2024-09-13T19:46:12.029Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:46:12.327Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:46:13.484Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:46:15.958Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: a, Side: blue
2024-09-13T19:46:17.043Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:46:17.335Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:46:18.487Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:46:20.972Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: c, Side: red
2024-09-13T19:46:22.049Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:46:22.346Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:46:23.491Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:46:25.973Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: b, Side: blue
2024-09-13T19:46:27.049Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:46:27.355Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:46:28.497Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:46:30.987Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: d, Side: red
2024-09-13T19:46:32.053Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:46:32.367Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:46:33.506Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:46:35.988Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: a, Side: blue
2024-09-13T19:46:37.061Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:46:37.372Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:46:38.512Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:46:40.993Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: c, Side: red
2024-09-13T19:46:42.067Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:46:42.372Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:46:43.527Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:46:46.007Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: b, Side: blue
2024-09-13T19:46:47.076Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:46:47.385Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:46:48.541Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:46:51.012Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: d, Side: red
2024-09-13T19:46:52.079Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:46:52.392Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:46:53.547Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:46:56.018Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: a, Side: blue
2024-09-13T19:46:57.084Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:46:57.411Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:46:58.562Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:47:01.026Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: c, Side: red
2024-09-13T19:47:02.091Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:47:02.421Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:47:03.567Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:47:06.031Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: b, Side: blue
2024-09-13T19:47:07.092Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:47:07.421Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:47:08.581Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:47:11.035Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: d, Side: red
2024-09-13T19:47:12.096Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:47:12.426Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:47:13.596Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:47:16.051Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: a, Side: blue
2024-09-13T19:47:17.097Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:47:17.441Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:47:18.601Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:47:21.067Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: c, Side: red
2024-09-13T19:47:22.100Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:47:22.446Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:47:23.602Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:47:26.073Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: b, Side: blue
2024-09-13T19:47:27.101Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:47:27.462Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:47:28.608Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:47:31.076Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: d, Side: red
2024-09-13T19:47:32.107Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:47:32.466Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:47:33.622Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:47:36.086Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: a, Side: blue
2024-09-13T19:47:37.122Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:47:37.467Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:47:38.627Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:47:41.091Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: c, Side: red
2024-09-13T19:47:42.128Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:47:42.473Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:47:43.634Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:47:46.105Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: b, Side: blue
2024-09-13T19:47:47.134Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:47:47.480Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:47:48.634Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:47:51.119Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: d, Side: red
2024-09-13T19:47:52.149Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:47:52.495Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:47:53.649Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:47:56.131Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: a, Side: blue
2024-09-13T19:47:57.162Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:47:57.508Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:47:58.662Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:48:01.140Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: c, Side: red
2024-09-13T19:48:02.168Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:48:02.514Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:48:03.668Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:48:06.154Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: b, Side: blue
2024-09-13T19:48:07.174Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:48:07.519Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:48:08.682Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:48:11.169Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: d, Side: red
2024-09-13T19:48:12.188Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:48:12.534Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:48:13.682Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:48:16.177Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: a, Side: blue
2024-09-13T19:48:17.187Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:48:17.549Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:48:18.686Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:48:21.185Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: c, Side: red
2024-09-13T19:48:22.201Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:48:22.563Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:48:23.692Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:48:26.187Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: b, Side: blue
2024-09-13T19:48:27.211Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:48:27.572Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:48:28.699Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:48:31.202Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: d, Side: red
2024-09-13T19:48:32.212Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:48:32.574Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:48:33.706Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:48:36.209Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: a, Side: blue
2024-09-13T19:48:37.227Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:48:37.574Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:48:38.720Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:48:41.224Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: c, Side: red
2024-09-13T19:48:42.235Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:48:42.579Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:48:43.726Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:48:46.231Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: b, Side: blue
2024-09-13T19:48:47.240Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:48:47.585Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:48:48.739Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:48:51.235Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: d, Side: red
2024-09-13T19:48:52.243Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:48:52.589Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:48:53.748Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:48:56.241Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: a, Side: blue
2024-09-13T19:48:57.251Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:48:57.596Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:48:58.754Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:49:01.257Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: c, Side: red
2024-09-13T19:49:02.259Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:49:02.604Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:49:03.759Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:49:06.269Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: b, Side: blue
2024-09-13T19:49:07.260Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:49:07.606Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:49:08.760Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:49:11.279Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: d, Side: red
2024-09-13T19:49:12.264Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:49:12.610Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:49:13.770Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:49:16.287Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: a, Side: blue
2024-09-13T19:49:17.272Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:49:17.619Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:49:18.779Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:49:21.298Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: c, Side: red
2024-09-13T19:49:22.283Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:49:22.625Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:49:23.785Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:49:26.304Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: b, Side: blue
2024-09-13T19:49:27.285Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:49:27.630Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:49:28.790Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:49:31.311Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: d, Side: red
2024-09-13T19:49:32.298Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:49:32.637Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:49:33.799Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:49:36.313Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: a, Side: blue
2024-09-13T19:49:37.299Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:49:37.641Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:49:38.804Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:49:41.322Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: c, Side: red
2024-09-13T19:49:42.304Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:49:42.649Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:49:43.812Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:49:46.328Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: b, Side: blue
2024-09-13T19:49:47.309Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:49:47.655Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:49:48.824Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:49:51.335Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: d, Side: red
2024-09-13T19:49:52.316Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:49:52.662Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:49:53.829Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:49:56.348Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: a, Side: blue
2024-09-13T19:49:57.330Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:49:57.675Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:49:58.837Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:50:01.363Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: c, Side: red
2024-09-13T19:50:02.334Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:50:02.680Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:50:03.836Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:50:06.378Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: b, Side: blue
2024-09-13T19:50:07.342Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:50:07.694Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:50:08.849Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:50:11.386Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: d, Side: red
2024-09-13T19:50:12.358Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:50:12.703Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:50:13.852Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:50:16.391Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: a, Side: blue
2024-09-13T19:50:17.362Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:50:17.708Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:50:18.851Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:50:21.397Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: c, Side: red
2024-09-13T19:50:22.368Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:50:22.712Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:50:23.854Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:50:26.410Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: b, Side: blue
2024-09-13T19:50:27.374Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:50:27.721Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:50:28.867Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:50:31.411Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: d, Side: red
2024-09-13T19:50:32.381Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:50:32.722Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:50:33.878Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:50:36.424Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: a, Side: blue
2024-09-13T19:50:37.389Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:50:37.736Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:50:38.880Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:50:41.429Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: c, Side: red
2024-09-13T19:50:42.403Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:50:42.748Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:50:43.880Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:50:46.436Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: b, Side: blue
2024-09-13T19:50:47.402Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:50:47.764Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:50:48.882Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:50:51.448Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: d, Side: red
2024-09-13T19:50:52.416Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:50:52.777Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:50:53.883Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:50:56.456Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: a, Side: blue
2024-09-13T19:50:57.429Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:50:57.784Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:50:58.895Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:51:01.464Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: c, Side: red
2024-09-13T19:51:02.436Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:51:02.797Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:51:03.912Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:51:06.475Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: b, Side: blue
2024-09-13T19:51:07.443Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:51:07.808Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:51:08.927Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:51:11.478Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: d, Side: red
2024-09-13T19:51:12.454Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:51:12.822Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
